"date";"lead_name";"business";"area";"phone_or_link";"channel";"status";"next_action";"next_date";"notes";"lead_id"
"2026-03-05";"101 Parathas";"101 Parathas";"Sharjah";" 0097165538106";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/101-parathas-175272";"UAE0881"
"2026-03-05";"101 Parathas";"101 Parathas";"Sharjah";" 0097165538136";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/101-parathas-175272";"UAE0882"
"2026-03-05";"123 Cargo LLC";"123 Cargo LLC";"Sharjah";" 00971562108123";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/123-cargo-llc-170093";"UAE0883"
"2026-03-05";"123 Cargo LLC";"123 Cargo LLC";"Sharjah";" 0097165214555";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/123-cargo-llc-170093";"UAE0884"
"2026-03-05";"123 Cargo LLC";"123 Cargo LLC";"Sharjah";" 0097165349124";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/123-cargo-llc-170094";"UAE0885"
"2026-03-05";"18 Fashion";"18 Fashion";"Sharjah";" 0097165686151";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/18-fashion-164156";"UAE0886"
"2026-03-05";"360 Degree Global Trading FZC";"360 Degree Global Trading FZC";"Sharjah";" 00971529878762";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/360-degree-global-trading-fzc-172573";"UAE0887"
"2026-03-05";"360 Degree Hub";"360 Degree Hub";"Sharjah";" 00971556816835";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/360-degree-hub-189058";"UAE0888"
"2026-03-05";"3A Solutions FZC";"3A Solutions FZC";"Sharjah";" 0097165570460";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/3a-solutions-fzc-114520";"UAE0889"
"2026-03-05";"3I Infotech Limited";"3I Infotech Limited";"Sharjah";" 0097165570383";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/3i-infotech-limited-135943";"UAE0890"
"2026-03-05";"4U Power Generation FZC";"4U Power Generation FZC";"Sharjah";" 00971502296962";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/4u-power-generation-fzc-188988";"UAE0891"
"2026-03-05";"4U Power Generation FZC";"4U Power Generation FZC";"Sharjah";" 0097165353462";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/4u-power-generation-fzc-188988";"UAE0892"
"2026-03-05";"7 Dimensions Media FZE";"7 Dimensions Media FZE";"Sharjah";" 0097165579579";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/7-dimensions-media-fze-127275";"UAE0893"
"2026-03-05";"A A A Constn Equipment Establishment";"A A A Constn Equipment Establishment";"Sharjah";" 0097165433224";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-a-a-constn-equipment-establishment-109630";"UAE0894"
"2026-03-05";"A Alico Ltd";"A Alico Ltd";"Sharjah";" 00971565997738";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-alico-ltd-141175";"UAE0895"
"2026-03-05";"A Alico Ltd";"A Alico Ltd";"Sharjah";" 0097165422232";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-alico-ltd-141175";"UAE0896"
"2026-03-05";"A Alvares";"A Alvares";"Sharjah";" 00971502877001";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-alvares-145325";"UAE0897"
"2026-03-05";"A B C Nursery Sharjah";"A B C Nursery Sharjah";"Sharjah";" 0097165661197";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-b-c-nursery-sharjah-148108";"UAE0898"
"2026-03-05";"A B El Fida Pharmacy";"A B El Fida Pharmacy";"Sharjah";" 0097165658008";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-b-el-fida-pharmacy-170976";"UAE0899"
"2026-03-05";"A C C L Aero Academy";"A C C L Aero Academy";"Sharjah";" 0097165578676";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-c-c-l-aero-academy-164894";"UAE0900"
"2026-03-05";"A G Corporation FZE";"A G Corporation FZE";"Sharjah";" 0097165528530";"WhatsApp";"NEW";"Review and send compliant outreach";"2026-03-05";"YellowPages UAE profile | landline_or_tollfree | https://www.yellowpages-uae.com/a-g-corporation-fze-164918";"UAE0901"
