"date,""lead_name"",""business"",""area"",""phone_or_link"",""channel"",""status"",""next_action"",""next_date"",""notes"",""lead_id"""
"2026-03-05,""19 Media Events and Marketing"",""19 Media Events and Marketing"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/19-media-events-and-marketing-194736"",""UAE0006"""
"2026-03-05,""19 Media Events and Marketing"",""19 Media Events and Marketing"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/19-media-events-and-marketing-194736"",""UAE0007"""
"2026-03-05,""360 Facilities Management and Interiors"",""360 Facilities Management and Interiors"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/360-facilities-management-and-interiors-193562"",""UAE0011"""
"2026-03-05,""360Passenger"",""360Passenger"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/360passenger-188602"",""UAE0012"""
"2026-03-05,""360Passenger"",""360Passenger"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/360passenger-188602"",""UAE0013"""
"2026-03-05,""3D Arch"",""3D Arch"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/3d-arch-181669"",""UAE0015"""
"2026-03-05,""49&#x27"
"2026-03-05,""49&#x27"
"2026-03-05,""4D Valves and Fittings trading LLC"",""4D Valves and Fittings trading LLC"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/4d-valves-and-fittings-trading-llc-182605"",""UAE0024"""
"2026-03-05,""A &amp"
"2026-03-05,""A and M Gulf Star General Maintenance and Contracting Sole Proprietorship LLC"",""A and M Gulf Star General Maintenance and Contracting Sole Proprietorship LLC"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-and-m-gulf-star-general-maintenance-and-contracting-sole-proprietorship-llc-191482"",""UAE0033"""
"2026-03-05,""A and M Gulf Star General Maintenance and Contracting Sole Proprietorship LLC"",""A and M Gulf Star General Maintenance and Contracting Sole Proprietorship LLC"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-and-m-gulf-star-general-maintenance-and-contracting-sole-proprietorship-llc-191482"",""UAE0034"""
"2026-03-05,""A K Trailer"",""A K Trailer"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-k-trailer-117253"",""UAE0041"""
"2026-03-05,""A One Technology Fire Safety and Security System LLC"",""A One Technology Fire Safety and Security System LLC"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-one-technology-fire-safety-and-security-system-llc-153677"",""UAE0046"""
"2026-03-05,""A Plus Advertising LLC"",""A Plus Advertising LLC"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-plus-advertising-194432"",""UAE0050"""
"2026-03-05,""A to Z Electronics"",""A to Z Electronics"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-to-z-electronics-149113"",""UAE0052"""
"2026-03-05,""A to Z Electronics"",""A to Z Electronics"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-to-z-electronics-149113"",""UAE0053"""
"2026-03-05,""A To Z International Accessories"",""A To Z International Accessories"",""Abu Dhabi"","" 00"",""WhatsApp"",""NEW"",""Review and send compliant outreach"",""2026-03-05"",""YellowPages UAE profile | mobile | https://www.yellowpages-uae.com/a-to-z-international-accessories-154441"",""UAE0056"""
